Configuration,ampere_sgemm_128x32_nn,ampere_sgemm_128x64_nn,ampere_sgemm_32x128_nn,ampere_sgemm_32x32_sliced1x4_nn,ampere_sgemm_64x32_sliced1x4_nn,"im2col_gpu_kernel(int, const float *, int, int, int, int, int, int, int, float *)","ker2row_kernel(float (*)[1024], float (*)[1024][1][1])","ker2row_kernel(float (*)[1152], float (*)[128][3][3])","ker2row_kernel(float (*)[12800], float (*)[512][5][5])","ker2row_kernel(float (*)[144], float (*)[16][3][3])","ker2row_kernel(float (*)[150], float (*)[6][5][5])","ker2row_kernel(float (*)[1600], float (*)[64][5][5])","ker2row_kernel(float (*)[1728], float (*)[192][3][3])","ker2row_kernel(float (*)[192], float (*)[192][1][1])","ker2row_kernel(float (*)[2304], float (*)[256][3][3])","ker2row_kernel(float (*)[2400], float (*)[96][5][5])","ker2row_kernel(float (*)[25088], float (*)[512][7][7])","ker2row_kernel(float (*)[256], float (*)[256][1][1])","ker2row_kernel(float (*)[25], float (*)[1][5][5])","ker2row_kernel(float (*)[27], float (*)[3][3][3])","ker2row_kernel(float (*)[288], float (*)[32][3][3])","ker2row_kernel(float (*)[3200], float (*)[128][5][5])","ker2row_kernel(float (*)[3456], float (*)[384][3][3])","ker2row_kernel(float (*)[363], float (*)[3][11][11])","ker2row_kernel(float (*)[3], float (*)[3][1][1])","ker2row_kernel(float (*)[400], float (*)[16][5][5])","ker2row_kernel(float (*)[4608], float (*)[512][3][3])","ker2row_kernel(float (*)[4800], float (*)[192][5][5])","ker2row_kernel(float (*)[512], float (*)[512][1][1])","ker2row_kernel(float (*)[576], float (*)[64][3][3])","ker2row_kernel(float (*)[6400], float (*)[256][5][5])","ker2row_kernel(float (*)[75], float (*)[3][5][5])","ker2row_kernel(float (*)[800], float (*)[32][5][5])","void cublasLt::splitKreduce_kernel<32, 16, int, float, float, float, float, 0, float, float, float, 1, 0, 0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)",void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8x5_nn_align1>(T1::Params),void cutlass::Kernel2<cutlass_80_simt_sgemm_128x64_8x5_nn_align1>(T1::Params),void cutlass::Kernel2<cutlass_80_simt_sgemm_256x128_8x4_nn_align1>(T1::Params),"void gemmSN_NN_kernel<float, 128, 2, 4, 8, 3, 4, 0, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>>(cublasGemmSmallNParams<T9, T10, T11, T1>)","void gemmSN_NN_kernel<float, 128, 2, 4, 8, 4, 4, 0, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>>(cublasGemmSmallNParams<T9, T10, T11, T1>)","void gemmSN_NN_kernel<float, 256, 4, 2, 8, 3, 4, 0, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>>(cublasGemmSmallNParams<T9, T10, T11, T1>)","void gemmSN_NN_kernel<float, 256, 4, 2, 8, 4, 4, 0, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>>(cublasGemmSmallNParams<T9, T10, T11, T1>)",Total_time,Kernel_time
256_56_128_3,,2775.3989,,,,989.2689,,,,,,,,,462.4618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64_28_128_3,,,,,276.2693,77.2084,,,,,,,,,,,,,,,,,,,,,,,,122.8547,,,,,,,,,,,,,
64_28_256_3,,,,,453.05730000000005,79.0782,,,,,,,,,,,,,,,,,,,,,,,,229.0616,,,,,,,,,,,,,
128_14_256_3,,,,270.7068,,46.9137,,443.963,,,,,,,,,,,,,,,,,,,,,,,,,,38.5909,,,,,,,,,
128_14_512_3,,,,529.4044,,50.662299999999995,,1357.5841,,,,,,,,,,,,,,,,,,,,,,,,,,46.0236,,,,,,,,,
256_7_512_3,,,,285.1268,,45.41310000000001,,,,,,,,,2906.615,,,,,,,,,,,,,,,,,,,30.2491,,,,,,,,,
3_150_16_5,343.3286,,,,,253.9679,,,,,,,,,,,,,,,,,,,,,,,,,,28.1407,,,,,,,,,,,
3_64_16_5,,,,,,57.1066,,,,,,,,,,,,,,,,,,,,,,,,,,24.421,,,,,,,,,108.9551,,
3_32_16_5,,,,,,56.8892,,,,,,,,,,,,,,,,,,,,,,,,,,24.0654,,,,,,,,,47.8437,,
6_150_16_5,585.977,,,,,452.3175,,,,,29.0909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_128_16_5,,,,592.0841,,316.3987,,,,,29.0955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_70_16_5,,,,,,88.7111,,,,,25.7591,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.4748,,,,
6_32_16_5,,,,,,57.2078,,,,,24.8833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.6451,,
6_16_16_5,,,,,,50.3964,,,,,24.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.4065,,
6_8_16_5,,,,,,36.0642,,,,,24.9684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3409,,
6_32_32_5,,,,79.1674,,57.199,,,,,26.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_16_32_5,,,,73.2363,,50.4187,,,,,26.372600000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_8_32_5,,,,72.8907,,36.1158,,,,,26.3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16_32_32_5,,,,,,58.2674,,,,,,,,,,,,,,,,,,,,37.7593,,,,,,,,26.9609,153.1267,,,,,,,,
16_16_32_5,,,,121.68040000000002,,56.294,,,,,,,,,,,,,,,,,,,,37.6277,,,,,,,,,,,,,,,,,
16_8_32_5,,,,121.3648,,38.0864,,,,,,,,,,,,,,,,,,,,37.6646,,,,,,,,,,,,,,,,,
16_32_64_5,,,,,,58.3901,,,,,,,,,,,,,,,,,,,,55.8404,,,,,,,,37.1354,,211.8972,,,,,,,
16_16_64_5,,,,78.0091,,56.4799,,,,,,,,,,,,,,,,,,,,55.6046,,,,,,,,26.8055,,,,,,,,,
16_8_64_5,,,,121.4583,,38.061,,,,,,,,,,,,,,,,,,,,55.7158,,,,,,,,,,,,,,,,,
32_32_64_5,,,,,,110.35370000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,105.1324,37.1115,,319.4405,,,,,,,
32_8_64_5,,,,192.9834,,43.5526,,,,,,,,,,,,,,,,,,,,,,,,,,,101.44459999999998,,,,,,,,,,
64_64_256_5,,4718.2336,,,,798.7813,,,,,,640.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128_56_256_5,,6932.6754,,,,1192.3404,,,,,,,,,,,,,,,,2445.7417,,,,,,,,,,,,,,,,,,,,,
128_28_512_5,,3202.3432,,,,315.6182,,,,,,,,,,,,,,,,6164.868100000001,,,,,,,,,,,,,,,,,,,,,
128_14_256_5,,,555.6576,,,76.6774,,,,,,,,,,,,,,,,2461.9524,,,,,,,,,,,,40.9598,,,,,,,,,
256_256_128_5,,,,,,54463.2815,,,,,,,,,,,,,,,,,,,,,,,,,2378.5331,,,,,,130625.8275,,,,,,
256_128_64_5,,,,,,13179.7854,,,,,,,,,,,,,,,,,,,,,,,,,639.6407,,,,,18568.4783,,,,,,,
256_64_56_5,,,,,,3119.3126,,,,,,,,,,,,,,,,,,,,,,,,,554.9556,,,123.337,,4331.7645,,,,,,,
512_56_28_5,4713.1489,,,,,4671.07,,,545.2748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_256_3_5,,,,,,239.1982,,,,,,,,,,,,,20.9618,,,,,,,,,,,,,,,,,,,280.3867,,,,,
1_400_6_5,994.9665,,,,,539.3191,,,,,,,,,,,,,21.1866,,,,,,,,,,,,,,,,,,,,,,,,
1_320_6_5,663.2942,,,,,350.0621,,,,,,,,,,,,,21.117,,,,,,,,,,,,,,,,,,,,,,,,
1_256_6_5,443.2817,,,,,242.5254,,,,,,,,,,,,,21.1938,,,,,,,,,,,,,,,,,,,,,,,,
1_128_6_5,142.4579,,,,,57.7665,,,,,,,,,,,,,17.7876,,,,,,,,,,,,,,,,,,,,,,,,
1_32_6_5,,,,,,48.6514,,,,,,,,,,,,,17.6838,,,,,,,,,,,,,,,,,,,,,34.8038,,,
1_256_9_5,447.7518,,,,,248.2465,,,,,,,,,,,,,21.3968,,,,,,,,,,,,,,,,,,,,,,,,
1_64_9_5,56.7963,,,,,55.8305,,,,,,,,,,,,,17.8918,,,,,,,,,,,,,,,,,,,,,,,,
1_256_12_5,452.0339,,,,,251.4097,,,,,,,,,,,,,21.6273,,,,,,,,,,,,,,,,,,,,,,,,
1_64_12_5,56.51229999999999,,,,,55.8479,,,,,,,,,,,,,18.0423,,,,,,,,,,,,,,,,,,,,,,,,
3_64_96_11,506.3936,,,,,222.9712,,,,,,,,,,,,,,,,,,71.6473,,,,,,,,,,,,,,,,,,,
96_26_256_5,,,,,1682.5257999999997,189.9209,,,,,,,,,,1516.6314000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,
256_12_384_3,,,,,602.2249,52.7689,,,,,,,,,2179.0215,,,,,,,,,,,,,,,,,,,34.4364,,,,,,,,,
384_12_384_3,,,,,858.4695,85.9815,,,,,,,,,,,,,,,,,3294.5345,,,,,,,,,,,36.8237,,,,,,,,,
384_12_256_3,,,582.1607,,,86.2569,,,,,,,,,,,,,,,,,2102.3954,,,,,,,,,,,40.9513,,,,,,,,,
3_416_16_3,1121.112,,,,,684.8537,,,,,,,,,,,,,,23.2393,,,,,,,,,,,,,,,,,,,,,,,
16_208_32_3,1067.2364,,,,,895.4013,,,,30.4382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32_104_64_3,,759.3103,,,,449.5989,,,,,,,,,,,,,,,49.8043,,,,,,,,,,,,,,,,,,,,,,
64_52_128_3,777.0528,,,,,232.45,,,,,,,,,,,,,,,,,,,,,,,,125.6422,,,,,,,,,,,,,
128_26_256_3,,,,,861.6684,135.032,,466.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512_13_1024_3,,2085.4277,,,,122.0077,,,,,,,,,,,,,,,,,,,,,15329.6391,,,,,,,,,,,,,,,,
1024_13_256_1,,,,364.6975,,117.0166,336.3754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256_13_512_3,,,750.7826,,,71.6575,,,,,,,,,2927.8568,,,,,,,,,,,,,,,,,,,71.2585,,,,,,,,,
512_13_255_1,,,,231.31009999999998,,55.8953,,,,,,,,,,,,,,,,,,,,,,,175.4764,,,,,,,,,,,,,,
256_13_128_1,,,,84.2001,,41.4187,,,,,,,,,,,,55.8609,,,,,,,,,,,,,,,,24.7195,,,,,,,,,
384_13_256_3,,,585.499,,,94.5576,,,,,,,,,,,,,,,,,2101.5083,,,,,,,,,,,47.4093,,,,,,,,,
256_13_255_1,,,,,110.9875,41.3782,,,,,,,,,,,,100.3585,,,,,,,,,,,,,,,,,,,,,,,,,
3_224_64_3,708.5948,,,,,206.7881,,,,,,,,,,,,,,28.0492,,,,,,,,,,,,,,,,,,,,,,,
64_224_64_3,,5596.1495,,,,4081.4313,,,,,,,,,,,,,,,,,,,,,,,,73.1123,,,,,,,,,,,,,
64_112_128_3,,2838.5838,,,,1018.6728999999999,,,,,,,,,,,,,,,,,,,,,,,,126.2336,,,,,,,,,,,,,
128_112_128_3,,5363.641899999999,,,,2017.5026,,235.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128_56_256_3,,2829.5329,,,,508.5313,,462.7635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256_56_256_3,,5423.4651,,,,990.3928,,,,,,,,,1342.8589000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256_28_512_3,,2860.1314,,,,264.4309,,,,,,,,,2912.0056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512_28_512_3,,6556.018100000001,,,,507.209,,,,,,,,,,,,,,,,,,,,,7225.4379,,,,,,,,,,,,,,,,
512_56_192_3,,,,,,1950.8764000000003,,,,,,,,,,,,,,,,,,,,,2140.268,,,,,,,,,9193.7864,,,,,,,
3_28_64_1,41.59689999999999,,,,,26.8737,,,,,,,,,,,,,,,,,,,17.3099,,,,,,,,,,,,,,,,,,
64_28_96_3,,,,,272.2532,77.2556,,,,,,,,,,,,,,,,,,,,,,,,101.988,,,,,,,,,,,,,
512_14_512_3,,,1560.9992000000002,,,138.3395,,,,,,,,,,,,,,,,,,,,,6579.4833,,,,,,,,,,,,,,,,
512_224_64_7,,,,,,159876.083,,,,,,,,,,,6870.8479,,,,,,,,,,,,,,,,,,,200668.2888,,,,,,,
192_28_16_5,,,,,,433.4793,,,,,,,,,,,,,,,,,,,,,,129.9392,,,,,,52.1162,506.4001999999999,,,,,,,,
192_28_128_1,,,,178.9039,,83.7283,,,,,,,,49.8878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192_28_128_3,,,,,696.4562,208.96009999999998,,,,,,,349.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256_28_32_3,359.7672,,,,,264.5493,,,,,,,,,127.4924,,,,,,,,,,,,,,,,,,,77.981,,,,,,,,,
256_56_64_3,,1484.5773,,,,987.0203,,,,,,,,,235.86330000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256_56_128_3,,2775.3989,,,,989.2689,,,,,,,,,462.4618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64_28_128_3,,,,,276.2693,77.2084,,,,,,,,,,,,,,,,,,,,,,,,122.8547,,,,,,,,,,,,,
64_28_256_3,,,,,453.05730000000005,79.0782,,,,,,,,,,,,,,,,,,,,,,,,229.0616,,,,,,,,,,,,,
128_14_256_3,,,,270.7068,,46.9137,,443.963,,,,,,,,,,,,,,,,,,,,,,,,,,38.5909,,,,,,,,,
128_14_512_3,,,,529.4044,,50.662299999999995,,1357.5841,,,,,,,,,,,,,,,,,,,,,,,,,,46.0236,,,,,,,,,
256_7_512_3,,,,285.1268,,45.41310000000001,,,,,,,,,2906.615,,,,,,,,,,,,,,,,,,,30.2491,,,,,,,,,
