==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 75295 (/home/beknur/Documents/tensorRT-mbnet/mbnet)
==PROF== Disconnected from process 75295
"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,720.00","25,952.00","23,317.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize256x64x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 4, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","37,376.00","57,792.00","40,826.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 25, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,144.00","11,200.00","10,352.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 25, 1)","0","8.6","2","Command line profiler metrics","gpu__time_duration.sum","ns","9,792.00","11,040.00","10,416.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage3_warpsize1x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 13, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","27,808.00","31,584.00","28,469.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage3_warpsize1x1x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 13, 1)","0","8.6","2","Command line profiler metrics","gpu__time_duration.sum","ns","28,672.00","32,896.00","30,784.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 13, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","138,720.00","161,024.00","144,744.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 13, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","129,504.00","150,528.00","133,168.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 13, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,656.00","16,256.00","14,965.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 13, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,144.00","15,456.00","14,389.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","45,312.00","47,200.00","45,674.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","43,712.00","45,120.00","43,962.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","44,224.00","46,304.00","44,581.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r5s5_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","43,648.00","45,408.00","43,968.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,832.00","17,696.00","16,997.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","18,752.00","19,904.00","18,949.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize1x4x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,976.00","24,160.00","23,232.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize2x2x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","23,008.00","24,032.00","23,200.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize4x1x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","24,960.00","26,176.00","25,184.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 25, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,744.00","12,544.00","11,898.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 13, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,496.00","16,064.00","14,778.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,256.00","17,536.00","16,474.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","2","Command line profiler metrics","gpu__time_duration.sum","ns","16,640.00","18,368.00","17,504.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 25, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,680.00","13,056.00","11,946.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 13, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,944.00","16,672.00","15,258.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","46,752.00","48,512.00","47,077.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","44,480.00","46,240.00","44,992.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","45,536.00","47,264.00","45,829.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","12,768.00","13,152.00","12,864.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,608.00","16,960.00","16,704.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","18,528.00","18,880.00","18,618.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","18,144.00","18,304.00","18,186.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","17,152.00","17,440.00","17,210.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,504.00","13,856.00","13,642.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,536.00","13,760.00","13,600.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","9,696.00","10,240.00","9,802.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","17,760.00","18,528.00","17,920.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","15,936.00","16,576.00","16,069.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","15,168.00","15,872.00","15,333.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,416.00","8,800.00","8,501.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,104.00","11,552.00","11,221.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,352.00","8,736.00","8,421.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,304.00","15,168.00","14,469.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","17,696.00","18,240.00","17,797.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","18,048.00","18,752.00","18,181.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,624.00","23,072.00","22,741.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,592.00","22,912.00","22,709.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,720.00","23,168.00","22,832.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,632.00","14,144.00","13,754.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,632.00","14,176.00","13,776.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,504.00","14,336.00","13,674.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,528.00","23,232.00","22,645.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","2","Command line profiler metrics","gpu__time_duration.sum","ns","14,912.00","15,840.00","15,376.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,784.00","15,360.00","14,896.00"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,808.00","12,448.00","11,946.67"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,776.00","12,256.00","11,877.33"
"75295","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 7, 1)","0","8.6","2","Command line profiler metrics","gpu__time_duration.sum","ns","12,544.00","13,504.00","13,024.00"
"75295","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_interior_nhwc_tn_v1","(256, 1, 1)","(7, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","34,240.00","34,528.00","34,320.00"
"75295","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_medium_nhwc_tn_v1","(256, 1, 1)","(7, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","34,304.00","34,752.00","34,437.33"
"75295","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_small_nhwc_tn_v1","(256, 1, 1)","(7, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","34,752.00","35,200.00","34,896.00"
"75295","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_relu_exp_interior_nhwc_tn_v1","(256, 1, 1)","(7, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","35,168.00","35,392.00","35,274.67"
"75295","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_relu_interior_nn_v1","(256, 1, 1)","(7, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","29,824.00","30,304.00","29,941.33"
