==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 393798 (/home/beknur/Documents/tensorRT-mbnet/mbnet)
==PROF== Disconnected from process 393798
"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","90,336.00","91,712.00","90,805.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage3_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","89,792.00","91,520.00","90,405.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","104,224.00","105,280.00","104,506.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","102,528.00","103,680.00","102,826.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","141,056.00","141,984.00","141,440.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","146,144.00","147,520.00","146,821.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","85,728.00","86,688.00","86,032.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage3_warpsize2x2x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","85,440.00","86,848.00","85,829.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize256x64x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 12, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","81,600.00","102,016.00","85,157.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(4, 92, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","136,576.00","138,592.00","137,242.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(4, 92, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","136,128.00","137,088.00","136,634.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage3_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","83,744.00","86,944.00","84,464.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage3_warpsize1x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(8, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","129,312.00","130,784.00","129,642.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage3_warpsize1x1x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(8, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","131,680.00","134,144.00","132,400.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x256x8_stage3_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","152,224.00","159,456.00","156,672.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(4, 46, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","525,184.00","547,584.00","530,992.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(4, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","504,000.00","520,256.00","507,562.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","100,832.00","102,048.00","101,205.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","98,816.00","100,192.00","99,098.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 23, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","63,072.00","64,800.00","63,552.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r3s3_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","61,440.00","63,136.00","61,781.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","62,080.00","63,456.00","62,336.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r3s3_execute_kernel_trt","(128, 1, 1)","(1, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","60,672.00","62,272.00","61,093.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","247,904.00","248,864.00","248,288.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","183,168.00","184,064.00","183,482.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize1x4x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(2, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","112,832.00","114,144.00","113,365.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize2x2x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(2, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","113,024.00","114,240.00","113,386.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize4x1x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(2, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","123,040.00","123,744.00","123,466.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(4, 92, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","167,584.00","169,088.00","168,080.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","133,440.00","135,840.00","134,602.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","179,040.00","182,624.00","180,554.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","128,064.00","133,888.00","131,285.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(4, 92, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","148,160.00","153,344.00","151,669.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(2, 46, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","109,856.00","111,072.00","110,208.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","65,440.00","67,136.00","65,754.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","63,936.00","65,824.00","64,288.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","161,920.00","165,408.00","164,090.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","162,048.00","163,552.00","162,640.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","178,752.00","183,040.00","181,306.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","109,248.00","111,488.00","111,077.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","106,880.00","108,832.00","108,112.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","88,224.00","89,440.00","88,917.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","84,640.00","85,920.00","85,136.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","72,128.00","73,472.00","72,768.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","170,304.00","171,648.00","170,906.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","107,712.00","109,536.00","108,773.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","100,064.00","101,760.00","101,045.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","68,128.00","69,760.00","69,040.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","73,856.00","74,656.00","74,341.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(8, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","67,296.00","68,832.00","68,165.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","120,992.00","125,184.00","122,618.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","119,136.00","121,888.00","120,581.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","117,824.00","121,984.00","120,058.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","101,312.00","105,984.00","104,506.67"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","99,872.00","100,672.00","100,309.33"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","97,056.00","100,288.00","99,264.00"
"393798","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(4, 23, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","78,144.00","79,104.00","78,656.00"
