==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 17152 (/home/beknur/Documents/tensorRT-mbnet/mbnet)
==PROF== Disconnected from process 17152
"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,976.00","26,208.00","23,568.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize256x64x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 15, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","36,800.00","57,504.00","40,325.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 113, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,512.00","17,088.00","16,656.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 113, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,320.00","16,992.00","16,453.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage3_warpsize1x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","27,936.00","31,488.00","28,549.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage3_warpsize1x1x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","28,640.00","32,960.00","29,376.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 57, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","140,832.00","161,888.00","147,168.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","132,480.00","151,488.00","136,778.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,304.00","23,296.00","22,512.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","21,728.00","22,720.00","21,962.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","45,568.00","47,488.00","45,930.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","43,936.00","45,280.00","44,170.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","44,416.00","46,272.00","44,752.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r5s5_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","43,744.00","45,504.00","44,064.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,232.00","12,128.00","11,413.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","12,512.00","13,568.00","12,709.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize1x4x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,816.00","15,872.00","15,024.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize2x2x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,784.00","15,840.00","14,986.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize4x1x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,064.00","17,280.00","16,282.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 113, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,520.00","12,096.00","11,674.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","15,008.00","16,352.00","15,248.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,480.00","17,632.00","16,693.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,800.00","18,592.00","17,120.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 113, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","18,496.00","19,744.00","18,794.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","23,936.00","25,056.00","24,192.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","46,976.00","48,672.00","47,296.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","44,672.00","46,464.00","45,200.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","45,536.00","47,136.00","45,813.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,896.00","9,280.00","9,002.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,816.00","11,232.00","10,901.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,744.00","12,160.00","11,834.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,168.00","11,360.00","11,221.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,592.00","10,880.00","10,666.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,864.00","9,152.00","8,933.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,800.00","9,088.00","8,880.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","6,912.00","7,584.00","7,040.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,624.00","11,360.00","10,773.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","9,664.00","10,368.00","9,818.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","9,152.00","10,048.00","9,349.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","5,888.00","6,240.00","5,962.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,360.00","7,712.00","7,429.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","5,824.00","6,240.00","5,904.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,768.00","9,696.00","8,944.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,976.00","11,520.00","11,088.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,072.00","11,712.00","11,178.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,632.00","14,048.00","13,738.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,600.00","13,984.00","13,696.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,536.00","13,952.00","13,653.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,896.00","9,344.00","8,986.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,832.00","9,248.00","8,917.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,768.00","9,632.00","8,933.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","12,960.00","13,632.00","13,082.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","9,120.00","10,048.00","9,290.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,960.00","9,600.00","9,088.00"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,648.00","8,288.00","7,770.67"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,616.00","8,192.00","7,717.33"
"17152","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,808.00","8,800.00","7,989.33"
"17152","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_interior_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","35,840.00","36,576.00","36,048.00"
"17152","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_medium_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","36,256.00","36,672.00","36,480.00"
"17152","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_small_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","36,256.00","36,608.00","36,373.33"
"17152","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_relu_exp_interior_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","36,384.00","36,736.00","36,528.00"
"17152","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_relu_interior_nn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","10006","Command line profiler metrics","gpu__time_duration.sum","ns","19,840.00","20,320.00","19,954.21"
