==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 823182 (/home/beknur/Documents/tensorRT-mbnet/mbnet)
==PROF== Disconnected from process 823182
"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 57, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","141,088.00","160,896.00","146,872.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage3_warpsize1x1x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(32, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","133,024.00","150,688.00","137,162.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","22,240.00","23,200.00","22,485.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_t1r5s5_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","21,728.00","22,688.00","21,930.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","45,536.00","47,456.00","45,904.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","43,936.00","45,312.00","44,165.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","44,416.00","46,368.00","44,746.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r5s5_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","43,776.00","45,472.00","44,058.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,232.00","12,128.00","11,397.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","12,480.00","13,696.00","12,704.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize1x4x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,784.00","15,840.00","15,013.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize2x2x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","14,784.00","15,680.00","14,949.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage2_warpsize4x1x1_g1_ffma_aligna4_alignc4_beta0_packed_stride_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,032.00","17,248.00","16,245.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 113, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,552.00","12,096.00","11,712.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","15,008.00","16,288.00","15,232.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage3_warpsize4x1x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","2","Command line profiler metrics","gpu__time_duration.sum","ns","16,480.00","17,600.00","17,040.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage3_warpsize2x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","16,736.00","18,720.00","17,104.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize32x32x8_stage3_warpsize1x2x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(64, 1, 1)","(1, 113, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","18,528.00","19,584.00","18,757.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage3_warpsize1x4x1_g1_ffma_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 57, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","23,904.00","25,152.00","24,160.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","46,944.00","48,672.00","47,280.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","4","Command line profiler metrics","gpu__time_duration.sum","ns","44,672.00","46,496.00","45,208.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","45,536.00","47,104.00","45,808.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,896.00","9,280.00","8,997.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,816.00","11,232.00","10,896.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,744.00","12,160.00","11,824.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,168.00","11,360.00","11,216.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,592.00","10,880.00","10,666.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,864.00","9,184.00","8,938.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,800.00","9,088.00","8,880.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","6,880.00","7,584.00","7,018.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,624.00","11,296.00","10,746.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","9,664.00","10,304.00","9,797.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","9,152.00","10,016.00","9,328.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","5,856.00","6,240.00","5,952.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,328.00","7,680.00","7,397.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","5,792.00","6,208.00","5,888.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,736.00","9,792.00","8,954.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","10,976.00","11,488.00","11,077.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","11,040.00","11,712.00","11,162.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,632.00","14,080.00","13,733.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,632.00","13,952.00","13,690.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","13,568.00","13,984.00","13,653.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,896.00","9,376.00","8,981.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,832.00","9,280.00","8,922.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,768.00","9,600.00","8,912.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna4_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","12,928.00","13,632.00","13,066.67"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","9,088.00","10,080.00","9,280.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_aligna8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","8,960.00","9,760.00","9,120.00"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,616.00","8,320.00","7,765.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,584.00","8,128.00","7,685.33"
"823182","mbnet","127.0.0.1","sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_trt","(128, 1, 1)","(1, 29, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","7,808.00","8,832.00","8,005.33"
"823182","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_interior_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","35,904.00","36,448.00","36,026.67"
"823182","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_medium_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","36,192.00","36,864.00","36,448.00"
"823182","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_ldg4_relu_exp_small_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","36,224.00","36,640.00","36,357.33"
"823182","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_relu_exp_interior_nhwc_tn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","36,320.00","36,640.00","36,442.67"
"823182","mbnet","127.0.0.1","trt_ampere_scudnn_128x128_relu_interior_nn_v1","(256, 1, 1)","(29, 1, 1)","0","8.6","6","Command line profiler metrics","gpu__time_duration.sum","ns","19,872.00","20,256.00","19,952.00"
